Lat1,Long1,Lat2,Long2,Pop_left,Pop_right,Percent_left,Percent_right
41.8,-71.5,41.0,-76.0,124478186.0,124629997.0,0.49969529102141136,0.5003047089785886
29.3,-81.1,33.9,-84.4,125723273.0,123384910.0,0.5046934688612779,0.4953065311387222
38.9,-86.5,35.2,-97.5,124562498.0,124545685.0,0.5000337463823901,0.49996625361761
30.5,-91.1,38.1,-85.8,125645917.0,123462266.0,0.5043829371113031,0.49561706288869684
37.7,-88.6,39.6,-84.1,123337302.0,125770881.0,0.49511541738474324,0.5048845826152568
41.8,-79.2,39.7,-84.2,125639581.0,123468602.0,0.5043575023787958,0.4956424976212042
36.3,-119.7,40.3,-74.6,124459308.0,124648875.0,0.49961950868550953,0.5003804913144905
36.8,-83.9,38.7,-90.3,125797450.0,123310733.0,0.5049912390874771,0.4950087609125229
39.5,-76.7,37.9,-121.6,124134451.0,124973732.0,0.4983154286826459,0.5016845713173541
33.6,-84.4,39.8,-85.9,124320977.0,124787206.0,0.49906420376403293,0.5009357962359671
44.7,-85.2,34.7,-85.7,125798105.0,123310078.0,0.5049938684671792,0.4950061315328208
39.7,-105.0,38.0,-75.8,125578096.0,123530087.0,0.5041106819040144,0.49588931809598563
28.0,-82.4,33.9,-84.5,123821693.0,125286490.0,0.4970599179393477,0.5029400820606523
34.1,-118.3,40.8,-73.9,123982290.0,125125893.0,0.49770460571341407,0.5022953942865859
33.8,-118.2,41.1,-73.9,123455847.0,125652336.0,0.49559129496761656,0.5044087050323834
38.6,-90.2,39.1,-94.4,124580644.0,124527539.0,0.5001065902359377,0.4998934097640622
41.1,-80.7,35.4,-94.4,124627195.0,124480988.0,0.500293460853512,0.499706539146488
39.5,-106.2,38.8,-83.6,125454740.0,123653443.0,0.5036154914268713,0.49638450857312866
41.7,-88.0,25.8,-80.2,124910261.0,124197922.0,0.5014297784027432,0.4985702215972568
33.7,-84.4,40.7,-85.8,125552421.0,123555762.0,0.5040076142340133,0.49599238576598664
41.1,-81.6,38.8,-84.9,123641269.0,125466914.0,0.4963356382395515,0.5036643617604485
39.3,-84.3,41.2,-82.2,124613765.0,124494418.0,0.5002395485338191,0.49976045146618087
36.0,-80.0,43.3,-112.2,123886458.0,125221725.0,0.4973199053842402,0.5026800946157598
45.5,-122.7,36.1,-79.9,124432242.0,124675941.0,0.49951085709617177,0.5004891429038283
38.7,-85.8,41.0,-81.4,124758158.0,124350025.0,0.5008191882640805,0.49918081173591955
40.3,-76.9,40.7,-73.9,124700373.0,124407810.0,0.5005872207738756,0.4994127792261244
39.4,-84.4,40.3,-76.9,124977773.0,124130410.0,0.5017007931851039,0.49829920681489615
34.2,-118.8,40.7,-74.2,123346705.0,125761478.0,0.4951531640371685,0.5048468359628314
33.8,-84.4,45.1,-87.6,124012015.0,125096168.0,0.4978239313800462,0.5021760686199538
38.6,-87.7,39.7,-105.0,124628985.0,124479198.0,0.5003006464865909,0.49969935351340905
38.6,-121.4,39.2,-76.6,125161625.0,123946558.0,0.5024388339743942,0.49756116602560585
38.0,-122.3,38.9,-94.5,125558893.0,123549290.0,0.5040335949140619,0.4959664050859381
35.3,-81.8,41.2,-96.2,123757254.0,125350929.0,0.49680123916282587,0.5031987608371741
39.9,-79.8,40.4,-74.3,125439517.0,123668666.0,0.5035543814311391,0.4964456185688609
38.8,-104.8,38.9,-94.4,123335189.0,125772994.0,0.495106935126254,0.5048930648737461
38.3,-104.6,40.0,-75.1,124600262.0,124507921.0,0.500185343168755,0.4998146568312451
30.2,-81.7,42.5,-90.7,125680508.0,123427675.0,0.5045217964598137,0.4954782035401864
33.7,-84.3,26.9,-80.1,124711652.0,124396531.0,0.5006324982909133,0.4993675017090868
36.2,-115.1,38.6,-92.3,124273380.0,124834803.0,0.4988731341675757,0.5011268658324243
38.9,-94.7,39.3,-76.6,124031136.0,125077047.0,0.4979006891957459,0.5020993108042541
40.8,-73.7,34.2,-118.2,123582742.0,125525441.0,0.49610069212379104,0.503899307876209
35.2,-114.2,40.7,-73.9,123869611.0,125238572.0,0.4972522761325749,0.5027477238674251
40.8,-74.2,34.1,-118.1,125483228.0,123624955.0,0.5037298513794708,0.49627014862052926
40.9,-73.9,34.0,-118.2,124471495.0,124636688.0,0.4996684312052487,0.5003315687947513
39.9,-82.6,38.2,-90.4,123692245.0,125415938.0,0.4965402722238153,0.5034597277761846
35.8,-81.5,38.8,-90.6,124808577.0,124299606.0,0.5010215862720174,0.4989784137279826
42.3,-71.1,39.1,-86.5,125429760.0,123678423.0,0.5035152137093786,0.49648478629062137
36.9,-119.6,39.6,-82.9,125720286.0,123387897.0,0.5046814780869724,0.49531852191302767
39.2,-88.1,40.2,-74.1,125020504.0,124087679.0,0.5018723290996827,0.49812767090031723
